OrderedDict([('tech_stage', array([[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1],
       [ 0,  0,  0,  0,  0,  0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1]])), ('co2_price', array([[150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
        179.5856326 , 188.56491423, 197.99315994, 207.89281794,
        218.28745884, 229.20183178, 240.66192337, 252.69501954],
       [150.        , 157.5       , 165.375     , 173.64375   ,
        182.3259375 , 191.44223438, 201.01434609, 211.0650634 ,
        221.61831657, 155.1328216 , 162.88946268, 171.03393581,
